nbProcess = 3;
             [0 1 0]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 0 0]
             [0 1 0]
             [0 0 0]
             [0 1 0]
             [0 1 0]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 0 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 0 0]
             [0 1 0]
             [0 1 1]
             [0 1 0]
             [0 1 1]
             [0 1 0]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 0 1]
             [0 0 1]
             [0 1 1]]
         [[0 1 1]
             [0 1 0]
             [0 0 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 0 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 1 0]
             [0 0 0]
             [0 1 0]
             [0 0 1]
             [0 1 0]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 0 0]
             [0 1 0]
             [0 0 0]
             [0 1 0]
             [0 1 0]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 0 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 0 0]
             [0 1 0]
             [0 1 1]
             [0 1 0]
             [0 1 1]
             [0 1 0]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 0 1]
             [0 0 1]
             [0 1 1]]
         [[0 1 1]
             [0 1 0]
             [0 0 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 0 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 1 0]
             [0 0 0]
             [0 1 0]
             [0 0 1]
             [0 1 0]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 0 0]
             [0 1 0]
             [0 0 0]
             [0 1 0]
             [0 1 0]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 0 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 0 0]
             [0 1 0]
             [0 1 1]
             [0 1 0]
             [0 1 1]
             [0 1 0]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 0 1]
             [0 0 1]
             [0 1 1]]
         [[0 1 1]
             [0 1 0]
             [0 0 1]
             [0 0 0]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 0]
             [0 0 1]
             [0 1 0]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 1 0]
             [0 1 1]
             [0 1 0]
             [0 1 0]
             [0 0 1]
             [0 0 0]
             [0 0 0]
             [0 0 1]
             [0 0 0]
             [0 1 0]
             [0 0 0]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 0]
             [0 0 1]
             [0 1 0]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 0]
             [0 1 0]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 0]
             [0 0 1]
             [0 0 1]
             [0 1 1]
             [0 0 0]]
         [[0 1 1]
             [0 1 0]
             [0 0 1]
             [0 0 0]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 0]
             [0 0 1]
             [0 1 0]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 1 0]
             [0 1 1]
             [0 1 0]
             [0 1 0]
             [0 0 1]
             [0 0 0]
             [0 0 0]
             [0 0 1]
             [0 0 0]
             [0 1 0]
             [0 0 0]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 0]
             [0 0 1]
             [0 1 0]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 0]
             [0 1 0]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 0]
             [0 0 1]
             [0 0 1]
             [0 1 1]
             [0 0 0]]
         [[0 1 1]
             [0 1 0]
             [0 0 1]
             [0 0 0]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 0]
             [0 0 1]
             [0 1 0]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 1 0]
             [0 1 1]
             [0 1 0]
             [0 1 0]
             [0 0 1]
             [0 0 0]
             [0 0 0]
             [0 0 1]
             [0 0 0]
             [0 1 0]
             [0 0 0]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 0]
             [0 0 1]
             [0 1 0]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 0]
             [0 1 0]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 0]
             [0 0 1]
             [0 0 1]
             [0 1 1]
             [0 0 0]]
         [[0 1 1]
             [0 1 0]
             [0 0 1]
             [0 0 0]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 0]
             [0 0 1]
             [0 1 0]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 1]
             [0 1 1]
             [0 1 0]
             [0 1 1]
             [0 1 0]
             [0 1 0]
             [0 0 1]
             [0 0 0]
             [0 0 0]
             [0 0 1]
             [0 0 0]
             [0 1 0]
             [0 0 0]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 0]
             [0 0 1]
             [0 1 0]
             [0 1 1]
             [0 1 1]
             [0 0 1]
             [0 1 0]
             [0 1 0]
             [0 1 1]
             [0 1 1]
             [0 1 1]
             [0 0 0]
             [0 0 1]
             [0 0 1]
             [0 1 1]
             [0 0 0]]
         [[0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]]
         [[0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]]
         [[0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]]
         [[0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]]];
ptime =  [[[18 0 0]
             [21 0 0]
             [20 0 0]
             [27 0 0]
             [30 0 0]
             [14 0 0]
             [21 0 0]
             [24 0 0]
             [19 0 0]
             [24 0 0]
             [26 0 0]
             [23 0 0]
             [12 0 0]
             [19 0 0]
             [20 0 0]
             [18 0 0]
             [17 0 0]
             [22 0 0]
             [28 0 0]
             [16 0 0]
             [21 0 0]
             [15 0 0]
             [13 0 0]
             [22 0 0]
             [28 0 0]
             [16 0 0]
             [14 0 0]
             [14 0 0]
             [22 0 0]
             [14 0 0]
             [20 0 0]
             [29 0 0]
             [20 0 0]
             [30 0 0]
             [29 0 0]
             [19 0 0]
             [21 0 0]
             [11 0 0]
             [18 0 0]
             [10 0 0]
             [27 0 0]
             [16 0 0]
             [17 0 0]
             [16 0 0]
             [29 0 0]
             [21 0 0]
             [19 0 0]
             [10 0 0]
             [12 0 0]
             [11 0 0]]
         [[25 0 0]
             [26 0 0]
             [16 0 0]
             [23 0 0]
             [10 0 0]
             [30 0 0]
             [25 0 0]
             [22 0 0]
             [19 0 0]
             [11 0 0]
             [20 0 0]
             [14 0 0]
             [14 0 0]
             [15 0 0]
             [24 0 0]
             [17 0 0]
             [25 0 0]
             [12 0 0]
             [17 0 0]
             [18 0 0]
             [30 0 0]
             [19 0 0]
             [13 0 0]
             [17 0 0]
             [10 0 0]
             [30 0 0]
             [30 0 0]
             [14 0 0]
             [28 0 0]
             [18 0 0]
             [30 0 0]
             [23 0 0]
             [21 0 0]
             [20 0 0]
             [20 0 0]
             [29 0 0]
             [19 0 0]
             [29 0 0]
             [10 0 0]
             [30 0 0]
             [27 0 0]
             [24 0 0]
             [16 0 0]
             [25 0 0]
             [26 0 0]
             [18 0 0]
             [29 0 0]
             [30 0 0]
             [12 0 0]
             [15 0 0]]
         [[27 0 0]
             [11 0 0]
             [29 0 0]
             [10 0 0]
             [18 0 0]
             [11 0 0]
             [29 0 0]
             [13 0 0]
             [24 0 0]
             [15 0 0]
             [19 0 0]
             [21 0 0]
             [26 0 0]
             [22 0 0]
             [21 0 0]
             [10 0 0]
             [22 0 0]
             [28 0 0]
             [11 0 0]
             [22 0 0]
             [23 0 0]
             [22 0 0]
             [21 0 0]
             [22 0 0]
             [20 0 0]
             [20 0 0]
             [27 0 0]
             [16 0 0]
             [11 0 0]
             [12 0 0]
             [14 0 0]
             [20 0 0]
             [17 0 0]
             [26 0 0]
             [28 0 0]
             [25 0 0]
             [17 0 0]
             [25 0 0]
             [14 0 0]
             [19 0 0]
             [18 0 0]
             [18 0 0]
             [28 0 0]
             [19 0 0]
             [19 0 0]
             [14 0 0]
             [27 0 0]
             [27 0 0]
             [29 0 0]
             [16 0 0]]
         [[21 0 0]
             [28 0 0]
             [19 0 0]
             [27 0 0]
             [24 0 0]
             [17 0 0]
             [18 0 0]
             [15 0 0]
             [10 0 0]
             [10 0 0]
             [10 0 0]
             [10 0 0]
             [14 0 0]
             [17 0 0]
             [16 0 0]
             [17 0 0]
             [21 0 0]
             [24 0 0]
             [10 0 0]
             [23 0 0]
             [11 0 0]
             [16 0 0]
             [22 0 0]
             [20 0 0]
             [26 0 0]
             [14 0 0]
             [29 0 0]
             [25 0 0]
             [22 0 0]
             [21 0 0]
             [28 0 0]
             [30 0 0]
             [21 0 0]
             [29 0 0]
             [18 0 0]
             [30 0 0]
             [20 0 0]
             [20 0 0]
             [18 0 0]
             [28 0 0]
             [10 0 0]
             [21 0 0]
             [24 0 0]
             [30 0 0]
             [15 0 0]
             [16 0 0]
             [13 0 0]
             [22 0 0]
             [20 0 0]
             [27 0 0]]
         [[0 23 22]
             [0 15 26]
             [0 10 19]
             [0 10 16]
             [0 17 13]
             [0 0 0]
             [0 24 0]
             [0 12 13]
             [0 13 0]
             [0 0 12]
             [0 18 0]
             [0 11 0]
             [0 28 0]
             [0 26 12]
             [0 27 22]
             [0 14 19]
             [0 26 20]
             [0 0 20]
             [0 0 0]
             [0 0 0]
             [0 28 0]
             [0 23 27]
             [0 0 23]
             [0 28 27]
             [0 21 19]
             [0 0 12]
             [0 0 20]
             [0 30 19]
             [0 0 0]
             [0 0 29]
             [0 27 17]
             [0 11 0]
             [0 22 24]
             [0 0 0]
             [0 0 20]
             [0 22 30]
             [0 0 0]
             [0 12 0]
             [0 13 0]
             [0 0 30]
             [0 22 0]
             [0 26 11]
             [0 18 13]
             [0 18 17]
             [0 0 25]
             [0 25 29]
             [0 28 18]
             [0 15 14]
             [0 0 13]
             [0 23 0]]
         [[0 29 17]
             [0 30 24]
             [0 11 17]
             [0 10 25]
             [0 11 22]
             [0 0 0]
             [0 20 0]
             [0 11 30]
             [0 26 0]
             [0 0 13]
             [0 26 0]
             [0 28 0]
             [0 12 0]
             [0 17 13]
             [0 12 29]
             [0 21 17]
             [0 19 21]
             [0 0 25]
             [0 0 0]
             [0 0 0]
             [0 16 0]
             [0 26 22]
             [0 0 17]
             [0 26 15]
             [0 13 20]
             [0 0 28]
             [0 0 17]
             [0 27 26]
             [0 0 0]
             [0 0 27]
             [0 20 27]
             [0 24 0]
             [0 17 14]
             [0 0 0]
             [0 0 26]
             [0 20 17]
             [0 0 0]
             [0 13 0]
             [0 30 0]
             [0 0 14]
             [0 26 0]
             [0 14 29]
             [0 29 19]
             [0 29 14]
             [0 0 18]
             [0 27 22]
             [0 28 13]
             [0 29 30]
             [0 0 27]
             [0 29 0]]
         [[0 26 26]
             [0 30 28]
             [0 12 24]
             [0 28 13]
             [0 30 25]
             [0 0 0]
             [0 14 0]
             [0 28 28]
             [0 15 0]
             [0 0 11]
             [0 21 0]
             [0 16 0]
             [0 14 0]
             [0 13 24]
             [0 25 24]
             [0 11 20]
             [0 16 17]
             [0 0 27]
             [0 0 0]
             [0 0 0]
             [0 24 0]
             [0 12 15]
             [0 0 24]
             [0 14 24]
             [0 28 10]
             [0 0 25]
             [0 0 13]
             [0 19 29]
             [0 0 0]
             [0 0 16]
             [0 10 18]
             [0 17 0]
             [0 21 25]
             [0 0 0]
             [0 0 25]
             [0 14 13]
             [0 0 0]
             [0 26 0]
             [0 27 0]
             [0 0 14]
             [0 26 0]
             [0 27 11]
             [0 16 20]
             [0 29 18]
             [0 0 20]
             [0 14 21]
             [0 29 30]
             [0 17 29]
             [0 0 14]
             [0 25 0]]
         [[0 16 24]
             [0 27 17]
             [0 17 11]
             [0 14 12]
             [0 17 21]
             [0 0 0]
             [0 27 0]
             [0 16 11]
             [0 24 0]
             [0 0 10]
             [0 18 0]
             [0 13 0]
             [0 22 0]
             [0 26 10]
             [0 16 15]
             [0 23 11]
             [0 13 24]
             [0 0 19]
             [0 0 0]
             [0 0 0]
             [0 15 0]
             [0 28 14]
             [0 0 11]
             [0 18 28]
             [0 13 13]
             [0 0 26]
             [0 0 12]
             [0 26 30]
             [0 0 0]
             [0 0 19]
             [0 28 15]
             [0 17 0]
             [0 11 20]
             [0 0 0]
             [0 0 20]
             [0 23 22]
             [0 0 0]
             [0 15 0]
             [0 22 0]
             [0 0 11]
             [0 14 0]
             [0 28 30]
             [0 15 10]
             [0 29 19]
             [0 0 29]
             [0 12 26]
             [0 26 26]
             [0 29 23]
             [0 0 22]
             [0 28 0]]
         [[0 29 11]
             [0 30 0]
             [0 0 21]
             [0 0 23]
             [0 11 19]
             [0 14 30]
             [0 26 16]
             [0 0 25]
             [0 29 26]
             [0 0 11]
             [0 0 30]
             [0 11 12]
             [0 26 20]
             [0 25 0]
             [0 0 0]
             [0 23 0]
             [0 0 30]
             [0 10 0]
             [0 24 18]
             [0 0 13]
             [0 28 12]
             [0 15 20]
             [0 0 0]
             [0 11 0]
             [0 0 0]
             [0 19 0]
             [0 13 0]
             [0 0 25]
             [0 19 11]
             [0 21 10]
             [0 13 24]
             [0 27 27]
             [0 0 12]
             [0 24 26]
             [0 0 12]
             [0 0 28]
             [0 30 28]
             [0 15 26]
             [0 0 0]
             [0 11 0]
             [0 29 10]
             [0 12 0]
             [0 21 18]
             [0 30 0]
             [0 12 22]
             [0 0 26]
             [0 30 13]
             [0 0 13]
             [0 0 30]
             [0 20 14]]
         [[0 18 30]
             [0 10 0]
             [0 0 23]
             [0 0 26]
             [0 12 14]
             [0 30 14]
             [0 11 21]
             [0 0 13]
             [0 18 30]
             [0 0 14]
             [0 0 26]
             [0 27 30]
             [0 25 22]
             [0 30 0]
             [0 0 0]
             [0 27 0]
             [0 0 29]
             [0 23 0]
             [0 20 24]
             [0 0 30]
             [0 24 12]
             [0 12 19]
             [0 0 0]
             [0 15 0]
             [0 0 0]
             [0 18 0]
             [0 10 0]
             [0 0 27]
             [0 25 21]
             [0 18 21]
             [0 21 21]
             [0 18 22]
             [0 0 11]
             [0 21 12]
             [0 0 13]
             [0 0 21]
             [0 21 11]
             [0 15 26]
             [0 0 0]
             [0 30 0]
             [0 13 16]
             [0 26 0]
             [0 28 12]
             [0 11 0]
             [0 29 14]
             [0 0 29]
             [0 27 17]
             [0 0 30]
             [0 0 20]
             [0 15 11]]
         [[0 28 16]
             [0 29 0]
             [0 0 18]
             [0 0 25]
             [0 21 16]
             [0 18 15]
             [0 17 26]
             [0 0 10]
             [0 10 28]
             [0 0 26]
             [0 0 25]
             [0 21 20]
             [0 26 27]
             [0 26 0]
             [0 0 0]
